,CUS_LEVEL_BASED,PRICE,SEGMENT
70,TUR_ANDROID_FEMALE_19_23,33.44444444444445,C
71,TUR_ANDROID_FEMALE_24_30,30.785714285714285,D
72,TUR_ANDROID_FEMALE_31_40,41.83333333333333,A
73,TUR_ANDROID_FEMALE_41_66,34.11904761904762,B
74,TUR_ANDROID_MALE_0_18,39.87301587301587,A
75,TUR_ANDROID_MALE_19_23,27.333333333333332,D
76,TUR_ANDROID_MALE_24_30,39.43910256410256,A
77,TUR_ANDROID_MALE_31_40,29.0,D
78,TUR_ANDROID_MALE_41_66,39.0,A
79,TUR_IOS_FEMALE_0_18,34.3921568627451,B
80,TUR_IOS_FEMALE_19_23,36.06060606060606,A
81,TUR_IOS_FEMALE_24_30,34.0,C
82,TUR_IOS_FEMALE_31_40,32.333333333333336,D
83,TUR_IOS_FEMALE_41_66,34.0,C
84,TUR_IOS_MALE_0_18,35.55086848635236,B
85,TUR_IOS_MALE_19_23,24.833333333333332,D
86,TUR_IOS_MALE_24_30,45.0,A
87,TUR_IOS_MALE_31_40,42.333333333333336,A
88,TUR_IOS_MALE_41_66,25.05263157894737,D
89,USA_ANDROID_FEMALE_0_18,33.649390332519474,C
90,USA_ANDROID_FEMALE_19_23,33.627633891163306,C
91,USA_ANDROID_FEMALE_24_30,31.269980506822616,D
92,USA_ANDROID_FEMALE_31_40,32.8030303030303,C
93,USA_ANDROID_FEMALE_41_66,39.25,A
94,USA_ANDROID_MALE_0_18,34.577184614795236,B
95,USA_ANDROID_MALE_19_23,34.27065165688917,B
96,USA_ANDROID_MALE_24_30,31.886477667990274,D
97,USA_ANDROID_MALE_31_40,35.904761904761905,B
98,USA_ANDROID_MALE_41_66,34.33990414347557,B
99,USA_IOS_FEMALE_0_18,34.1824114487158,B
100,USA_IOS_FEMALE_19_23,35.37904761904762,B
101,USA_IOS_FEMALE_24_30,32.845238095238095,C
102,USA_IOS_FEMALE_31_40,28.51388888888889,D
103,USA_IOS_FEMALE_41_66,34.10372670807453,B
104,USA_IOS_MALE_0_18,33.983495499799844,C
105,USA_IOS_MALE_19_23,34.90187180941577,B
106,USA_IOS_MALE_24_30,34.83814333814334,B
107,USA_IOS_MALE_31_40,36.206324110671936,A
108,USA_IOS_MALE_41_66,35.75,B
